Source,Target
11086,2433
11087,4548
11087,12563
11087,4197
11087,256
11087,370
11087,6981
11087,240
11087,3924
11087,5246
11087,2712
11087,2380
11088,6262
11088,2696
11088,9615
11088,5493
11088,16898
11088,14786
11088,2669
11089,5537
11089,5107
11089,419
11089,482
11089,4177
11089,3899
11089,13918
11089,669
11090,5318
11090,951
11090,12021
11090,2864
11090,5315
11090,10363
11090,11197
11090,1302
11090,3709
11091,4773
11091,6953
11091,1547
11091,16286
11091,9174
11091,2246
11091,15500
11091,529
11091,6646
11091,16550
11091,240
11091,1333
11092,270
11092,2701
11092,10508
11092,7384
11092,880
11092,13123
11092,1289
11092,1212
11092,1283
11092,4132
11092,2194
11092,5628
11093,2837
11093,4196
11093,1790
11093,8133
11093,1865
11093,4634
11093,7564
11093,4100
11094,2436
11094,270
11094,6446
11094,13158
11094,13326
11094,14872
11094,1212
11094,14411
11094,10525
11094,11717
11094,2194
11095,11396
11095,835
11095,1070
11095,1228
11095,487
11095,1622
11095,7980
11095,3655
11095,3418
11095,780
11096,5906
11096,3393
11096,11378
11096,14827
11096,7775
11096,370
11096,5454
11096,13133
11096,2468
11096,1088
11097,2745
11097,4537
11097,3072
11097,3399
11097,847
11097,11374
11097,7465
11097,14823
11097,1371
11098,3822
11098,4457
11098,6569
11098,6500
11098,415
11098,240
11098,669
11099,16983
11099,2305
11099,2930
11099,553
11099,240
11099,4620
11099,9986
11099,6733
11099,11016
11099,3194
11099,6760
11100,941
11100,690
11100,4850
11100,3101
11100,6263
11100,6090
11100,3353
11100,12373
11100,7055
11100,136
11100,13166
11100,1184
11101,6568
11101,683
11101,2971
11102,2436
11102,3001
11102,1017
11102,1407
11102,1289
11102,1767
11102,240
11102,4268
11102,2709
11102,3465
11102,4685
11103,880
11103,1823
11103,5066
11104,1376
11104,878
11104,588
11104,2084
11104,839
11104,995
11104,1772
11104,380
11105,270
11105,651
11105,1625
11105,553
11105,240
11105,3322
11105,169
11105,189
11105,1672
11105,1734
11106,6875
11106,8009
11106,12179
11106,10582
11106,11376
11106,8657
11106,7259
11106,6317
11107,1481
11107,1076
11107,4242
11107,3664
11107,4861
11107,3146
11107,74
11107,240
11107,6270
11107,4072
11107,169
11107,1616
11107,1743
11108,10244
11108,1347
11108,4281
11108,3271
11108,5257
11108,169
11108,5934
11108,5188
11109,311
11109,3001
11109,1455
11109,13080
11109,4207
11109,4520
11109,2917
11109,1767
11109,2984
11109,10041
11110,773
11110,2643
11110,8463
11110,240
11110,169
11110,3073
11110,7183
11110,940
11110,7344
11111,270
11111,164
11111,5942
11111,6473
11111,169
11111,240
11111,15260
11111,1512
11112,9942
11112,1724
11112,2887
11112,85
11112,1695
11112,631
11112,1953
11112,9255
11112,925
11112,683
11113,554
11113,839
11113,240
11113,189
11114,835
11114,16246
11114,3373
11114,5570
11114,482
11114,4176
11114,9719
11114,7223
11114,867
11115,7557
11115,4979
11115,9267
11115,1810
11115,4975
11115,1355
11115,1081
11115,3935
11115,1371
11116,2701
11116,4826
11116,931
11116,1200
11116,1116
11116,3262
11116,5976
11116,6207
11116,3911
11116,1230
11116,1588
11117,1991
11117,14065
11117,2762
11117,3381
11117,1017
11117,5839
11117,2023
11117,1212
11117,169
11117,2312
11117,4596
11118,5325
11118,9880
11118,4567
11118,8073
11118,2722
11118,240
11118,7979
11118,940
11118,6349
11118,6221
11119,270
11119,2612
11119,400
11119,1548
11119,4919
11119,3037
11119,3674
11119,1541
11119,370
11119,1302
11120,1376
11120,704
11120,995
11120,374
11120,3086
11120,240
11120,8870
11120,4602
11120,6267
11120,3261
11121,5049
11121,1418
11121,2273
11121,1693
11121,320
11121,5645
11121,488
11121,1615
11121,1966
11121,1504
11121,1496
11121,19750
11122,1972
11122,649
11122,400
11122,6894
11122,256
11122,553
11122,240
11122,3924
11122,4949
11122,4197
11122,4285
11123,2544
11123,2255
11123,5373
11123,2235
11123,4100
11123,839
11123,240
11123,3301
11123,1595
11123,683
11124,5404
11124,628
11124,5772
11124,2235
11124,2993
11124,1615
11124,8416
11124,319
11124,2447
11124,683
11124,4266
11125,7701
11125,2797
11125,3900
11125,11916
11125,5303
11125,3976
11125,6710
11125,5719
11125,5014
11125,4268
11125,3366
11125,3465
11125,3240
11126,3950
11126,415
11126,482
11126,4539
11126,3386
11126,1950
11126,7497
11127,164
11127,9757
11127,1951
11127,342
11127,878
11127,539
11127,240
11127,679
11128,3001
11128,5738
11128,4520
11128,2319
11128,1317
11128,5246
11128,240
11128,5692
11128,8996
11129,6250
11129,342
11129,9229
11129,12479
11129,370
11129,4637
11129,169
11129,1466
11129,6084
11130,3452
11130,1984
11130,3900
11130,9532
11130,6326
11130,5213
11130,1064
11130,1482
11130,3594
11130,2706
11130,9377
11131,11132
11131,11509
11131,6227
11131,7489
11131,240
11131,839
11131,3763
11131,12472
11131,8155
11132,2597
11132,1366
11132,6350
11132,7440
11132,240
11132,661
11132,5121
11133,1580
11133,1614
11133,53
11133,7092
11133,13219
11133,5831
11133,4451
11133,9611
11133,976
11133,12091
11133,8623
11133,9612
11134,5585
11134,3371
11134,1618
11134,3900
11134,3816
11134,467
11134,1017
11134,5106
11134,623
11134,1064
11134,2805
11134,1708
11135,11292
11135,8065
11135,8604
11135,7341
11135,3732
11135,4488
11135,1317
11135,3254
11135,12459
11135,240
11135,24334
11135,10488
11135,8925
11136,1481
11136,10205
11136,3273
11136,8185
11136,2006
11136,5626
11136,5648
11136,6517
11136,5380
11136,6165
11136,13222
11136,4169
11136,2805
11136,4022
11137,1481
11137,342
11137,1595
11137,320
11137,14453
11137,6854
11137,169
11137,1230
11138,3441
11138,7384
11138,1984
11138,1709
11138,1116
11138,847
11138,7610
11138,10280
11138,1212
11138,19847
11138,6163
11139,2861
11139,3051
11139,6549
11139,2396
11139,389
11139,3527
11139,5234
11139,1732
11140,3351
11140,85
11140,12828
11140,11625
11140,256
11140,4600
11140,3107
11140,5854
11140,1672
11140,156
11141,2920
11141,15375
11141,1019
11141,5890
11141,863
11141,1705
11141,2023
11141,643
11141,3021
11141,10184
11141,7228
11141,2043
11142,651
11142,666
11142,596
11142,400
11142,880
11142,2364
11142,553
11142,9781
11142,6982
11142,1672
11143,5338
11143,1791
11143,3455
11143,1849
11143,1102
11143,3255
11143,1772
11144,4936
11144,2197
11144,773
11144,487
11144,419
11144,1292
11144,1622
11144,2598
11144,256
11144,5575
11144,169
11145,4874
11145,6729
11145,2129
11145,3519
11145,19063
11145,1200
11145,2428
11145,9232
11145,4949
11145,4424
11145,1588
11146,3451
11146,270
11146,8407
11146,773
11146,8865
11146,3672
11146,1570
11146,5642
11146,1482
11146,5650
11146,316
11146,2971
11147,4936
11147,1374
11147,773
11147,24611
11147,487
11147,8277
11147,999
11147,240
11147,6272
11147,4066
11147,189
11147,7665
11148,10361
11148,6198
11148,3505
11148,2935
11148,1480
11148,9782
11148,3974
11149,2009
11149,2767
11149,9227
11149,3051
11149,2197
11149,5338
11149,1849
11149,3969
11149,3527
11149,3343
11149,14809
11150,3051
11150,10369
11150,4492
11150,8217
11150,240
11150,8870
11150,169
11150,189
11150,370
11150,13619
11150,2692
11151,1734
11151,2400
11151,631
11151,2963
11151,1357
11151,939
11151,4712
11151,553
11151,11105
11151,2706
11151,1672
11152,5909
11152,1621
11152,7385
11152,1841
11152,3950
11152,10518
11152,4539
11152,7208
11152,240
11152,4249
11152,3038
11153,1790
11153,4444
11153,1265
11153,7498
11153,255
11153,142
11153,688
11153,3911
11153,4949
11153,1588
11154,4618
11154,406
11154,5738
11154,2797
11154,7528
11154,1212
11154,2491
11154,7827
11155,270
11155,4604
11155,2544
11155,5396
11155,2154
11155,5364
11155,1647
11155,240
11155,3301
11155,2433
11156,7117
11156,1618
11156,3351
11156,1017
11156,313
11156,240
11156,11114
11156,4258
11156,7223
11156,12891
11157,164
11157,3826
11157,1028
11157,1482
11157,169
11157,886
11158,2907
11158,1720
11158,1021
11158,1698
11158,4037
11158,2204
11158,3549
11159,14489
11159,2416
11159,342
11159,400
11159,2205
11159,2535
11159,10196
11159,5916
11159,5801
11160,4548
11160,8166
11160,256
11160,370
11160,240
11160,3763
11160,3924
11160,4197
11160,3038
11161,5279
11161,4571
11161,2460
11161,8829
11161,17485
11161,6736
11161,6647
11161,6925
11161,1064
11161,4929
11161,7921
11161,4440
11162,4510
11162,666
11162,7320
11162,339
11162,1272
11162,4550
11162,2930
11162,1275
11162,1081
11162,1743
11163,17216
11163,164
11163,97
11163,13884
11163,3756
11163,1200
11163,10369
11163,14060
11163,6521
11163,370
11164,5261
11164,342
11164,8031
11164,5409
11164,6473
11164,7344
11165,6045
11165,11811
11165,1064
11165,240
11165,1512
11165,828
11165,7665
11166,342
11166,3544
11166,1730
11166,240
11166,4531
11166,169
11166,1466
11166,4120
11166,1320
11167,2702
11167,2837
11167,1705
11167,7917
11167,240
11167,4100
11167,3763
11167,1175
11167,683
11167,2160
11168,3311
11168,4839
11168,6227
11168,4092
11168,6140
11168,189
11168,6104
11168,5650
11168,1541
11168,17203
11169,8246
11169,415
11169,4162
11169,5537
11169,6461
11169,8926
11169,14102
11169,2784
11169,3709
11170,1017
11170,8518
11170,944
11170,5106
11170,3805
11170,2381
11170,1064
11170,1944
11170,189
11170,1302
11172,5271
11172,1349
11172,2964
11173,4026
11174,1600
11174,1391
11174,2424
11174,3904
11174,4017
11174,4642
11175,3059
11175,535
11175,11260
11176,1621
11176,2980
11176,224
11176,416
11176,1046
11176,1026
11177,9175
11177,4460
11178,15073
11178,2031
11178,6188
11178,1994
11178,1195
11178,8365
11178,1162
11179,7098
11179,6253
11180,5447
11181,714
11181,1053
11181,1209
11182,3370
11182,7807
11183,371
11183,559
11183,1489
11183,1519
11184,1249
11184,2473
11185,15367
11185,18989
11185,17304
11186,403
11187,2986
11187,3631
11187,8422
11189,401
11190,10814
11190,3885
11191,4934
11191,3937
11192,13300
11192,3166
11192,1276
11193,286
11193,1158
11194,6712
11194,5113
11194,1823
11194,679
11194,414
11194,3102
11195,2064
11195,2978
11195,2229
11195,1418
11195,2242
11195,837
11196,1277
11196,375
11196,1033
11196,172
11196,9760
11197,169
11197,1375
11198,5179
11198,4535
11198,4354
11198,4327
11198,144
11198,7995
11199,605
11199,350
11199,847
11199,1002
11200,270
11200,10723
11200,12032
11200,240
11200,189
11201,1547
11201,7232
11201,2319
11201,4057
11201,4082
11201,6698
11201,2753
11201,7155
11201,2691
11202,1033
11202,5284
11203,4886
11203,360
11204,454
11204,224
11204,500
11204,136
11205,1024
11205,4158
11206,11237
11206,16341
11206,18709
11206,4287
11208,6212
11208,85
11208,4943
11208,1044
11209,777
11209,2008
11210,805
11211,2121
11211,262
11211,386
11211,1800
11212,285
11212,1112
11212,175
11213,458
11215,4872
11215,5510
11215,4150
11217,2174
11217,299
11217,1389
11217,467
11217,1544
11217,7196
11217,2114
11218,2699
11218,4271
11218,1271
11219,1551
11219,683
11219,1176
11220,9832
11220,5911
11220,3218
11220,2269
11220,2943
11220,12671
11220,8442
11220,5438
11221,4165
11221,12104
11221,8037
11221,126
11221,968
11221,5961
11221,6810
11221,3824
11221,16064
11222,2110
11223,3025
11223,3497
11223,9204
11223,2889
11223,3520
11224,3285
11224,12756
11224,509
11225,57
11225,5032
11225,1058
11225,1516
11225,3132
11226,1976
11226,3137
11227,2852
11227,15427
11227,1769
11229,9340
11230,2766
11231,1760
11231,16181
11232,2352
11232,4649
11232,9727
11233,9626
11234,4564
11234,895
11235,3775
11236,282
11236,1010
11237,6775
11237,17697
11238,1699
11238,1770
11238,1498
11238,854
11239,3953
11239,755
11239,548
11239,935
11239,2969
11239,13701
11239,854
11240,1602
11241,4759
11241,16570
11241,12605
11243,9622
11243,2750
11244,1454
11245,572
11245,126
11246,2168
11247,755
11247,464
11247,5706
11248,85
11248,1272
11248,514
11248,815
11249,11391
11249,7514
11249,2182
11250,5911
11250,11220
11250,3218
11250,13392
11250,2269
11250,2943
11250,5438
11250,1687
11251,2123
11251,183
11251,311
11251,13482
11251,11443
11251,2349
11251,1804
11251,8302
11251,479
11251,3261
11252,686
11252,674
11252,1591
11252,873
11252,3695
11252,1560
11252,858
11252,175
11253,2407
11253,1431
11253,4146
11254,183
11254,1129
11254,1105
11254,1004
11254,1423
11254,1463
11254,739
11254,1163
11254,815
11255,126
11255,2047
11255,3018
11255,12091
11255,6426
11255,1733
11256,1797
11256,1979
11256,7389
11256,1758
11256,2449
11256,10945
11257,1243
11257,487
11257,6783
11257,156
11257,4474
11257,828
11258,11215
11258,9353
11258,5182
11258,5510
11258,2786
11258,4150
11259,4054
11260,860
11260,591
11260,3059
11261,7408
11262,8514
11262,1773
11262,3427
11262,13344
11263,401
11263,604
11263,151
11263,142
11264,2104
11264,8172
11264,1750
11264,16226
11265,542
11265,245
11265,376
11265,1469
11265,662
11266,2787
11266,160
11266,214
11266,354
11267,12812
11268,257
11268,1814
11269,8816
11269,9724
11269,4296
11269,1679
11269,5237
11269,2430
11269,424
11269,884
11270,8480
11270,322
11271,3784
11271,531
11271,3172
11271,1687
11272,2524
11272,21
11272,17308
11272,3193
11272,10883
11273,4213
11275,665
11275,3662
11275,6035
11275,8944
11276,862
11276,944
11276,4534
11276,172
11276,1432
11276,4036
11276,652
11277,8435
11277,1981
11277,4806
11277,2780
11278,2699
11278,6018
11278,8950
11278,6832
11278,8901
11278,4373
11278,5953
11278,534
11278,455
11279,85
11279,13358
11279,9811
11279,8752
11279,10422
11279,11330
11280,674
11280,876
11280,2299
11280,436
11280,425
11280,779
11280,479
11281,804
11282,259
11282,85
11282,6293
11282,347
11282,510
11282,7695
11283,1600
11283,3491
11283,17365
11283,3282
11283,4017
11283,2487
11283,2587
11284,7048
11284,10789
11284,3790
11284,1638
11284,837
11284,1806
11285,1588
11285,175
11285,7165
11285,1321
11285,1589
11286,6795
11286,5633
11286,2487
11286,1900
11287,8753
11287,5828
11287,665
11287,12059
11287,1133
11287,12539
11287,22640
11288,2251
11288,3597
11288,2387
11288,739
11288,423
11288,425
11289,3880
11289,2136
11289,5604
11289,755
11289,4471
11289,2633
11289,2595
11290,2700
11290,175
11290,1029
11290,670
11291,12732
11291,7673
11291,9890
11291,16070
11291,385
11291,16428
11292,3180
11292,1317
11292,240
11292,169
11292,144
11293,1995
11293,14364
11293,2930
11293,240
11294,415
11294,5895
11294,189
11294,4858
11294,3688
11294,1082
11295,1012
11295,15426
11295,4589
11295,1571
11295,7168
11295,4965
11295,2046
11296,3806
11296,1604
11296,2061
11296,492
11296,1297
11297,4702
11298,11847
11298,9851
11298,11522
11299,351
11300,117
11301,2841
11302,414
11302,3247
11303,9104
11303,932
11303,1800
11304,3555
11304,332
11304,2497
11304,10289
11305,1748
11305,873
11305,2203
11305,1821
11305,387
11305,182
11305,2347
11306,14574
11306,2244
11306,5281
11306,6651
11306,14132
11307,20705
11307,3667
11307,8084
11307,12733
11307,646
11307,2430
11308,830
11309,830
11310,311
11310,5726
11311,310
11311,829
11311,4080
11312,1908
11312,1328
11312,1239
11312,1968
11314,1202
11314,387
11314,6621
11315,2481
11315,932
11315,1495
11317,16497
11317,869
11317,1498
11317,1924
11317,2731
11317,3541
11318,2083
11318,13505
11318,1606
11319,6652
11320,677
11320,368
11320,1861
11320,305
11320,531
11320,16368
11320,637
11321,15097
11321,4179
11321,2564
11321,221
11321,409
11322,3166
11322,3784
11322,1078
11323,192
11323,792
11323,196
11323,349
11323,1279
11323,2426
11324,1991
11324,4010
11324,921
11324,630
11324,5228
11324,2988
11324,4094
11326,405
11326,3159
11326,11506
11327,10745
11328,6937
11328,7101
11328,12955
11328,3878
11329,788
11329,85
11329,5744
11329,74
11329,5613
11329,6685
11329,418
11330,57
11330,126
11330,1055
11330,10422
11330,74
11330,1408
11331,4438
11331,299
11331,262
11331,3047
11331,379
11331,175
11331,8331
11331,319
11331,1486
11331,3954
11331,6364
11331,4666
11332,2225
11333,432
11333,9673
11333,126
11333,53
11333,431
11333,182
11333,136
11334,126
11334,1243
11334,5904
11334,1232
11334,4853
11334,509
11334,169
11334,828
11334,2687
11335,395
11335,85
11335,389
11335,1102
11335,1342
11335,1490
11335,1329
11336,9241
11336,1665
11336,256
11337,8519
11338,858
11338,256
11338,1964
11338,1398
11339,1803
11339,5294
11339,7514
11339,10443
11339,1241
11339,156
11340,3246
11340,2063
11340,2459
11341,11418
11341,605
11341,13512
11341,8424
11341,4235
11341,1222
11341,3079
11341,13267
11342,163
11342,2681
11343,11814
11344,1308
11344,3133
11344,1449
11345,11357
11345,2110
11345,12038
11347,6844
11347,8693
11348,18778
11349,175
11350,6343
11350,7245
11351,97
11352,4575
11353,5621
11353,9811
11353,7813
11353,2005
11353,10422
11354,10230
11354,4485
11354,12534
11354,11355
11356,174
11356,17979
11356,4692
11356,14228
11357,3675
11358,3531
11359,4049
11360,2079
11360,2203
11360,23337
11360,992
11360,6417
11360,683
11360,1101
11361,11215
11361,8564
11361,5510
11361,4150
11362,251
11363,3759
11363,14168
11363,1012
11363,6093
11363,4589
11363,17469
11364,531
11364,6036
11364,11840
11364,11860
11365,5759
11365,13282
11366,8949
11366,122
11366,4006
11366,604
11366,653
11366,1472
11367,15175
11368,11191
11368,14313
11368,8044
11368,1981
11368,7724
11368,3937
11368,6351
11369,224
11369,1479
11369,9649
11369,3831
11369,1647
11369,2649
11369,2269
11369,2518
11369,3927
11370,3679
11370,57
11370,3944
11370,1156
11370,974
11370,85
11370,505
11370,816
11370,14320
11371,8878
11371,3507
11371,14434
11371,13510
11371,8311
11371,888
11371,3035
11371,1708
11372,1607
11372,22366
11372,8414
11372,5349
11373,311
11373,2667
11373,5286
11373,2992
11373,16220
11374,3455
11374,4631
11374,2748
11374,3979
11374,1480
11374,6340
11374,4657
11375,3992
11375,4784
11375,618
11375,553
11375,1690
11376,8946
11376,15523
11376,4177
11376,3484
11376,5414
11376,11959
11377,558
11377,169
11377,3777
11377,9824
11378,835
11378,240
11379,6142
11380,8544
11380,11492
11380,12179
11380,11376
11380,7259
11380,169
11380,9378
11381,12567
11381,6806
11381,11379
11381,6142
11381,16137
11382,5001
11382,8315
11382,175
11382,1380
11382,509
11382,2109
11383,13480
11383,4074
11383,3935
11383,7119
11383,18926
11383,4907
11384,4261
11384,14369
11384,2858
11385,9761
11386,15209
11386,2353
11387,4886
11387,351
11387,860
11387,1214
11387,6480
11387,2377
11388,2071
11389,6399
11390,85
11390,1411
11390,2587
11390,510
11390,1928
11390,5532
11391,12811
11391,12002
11393,244
11393,735
11393,11446
11393,7634
11393,334
11394,4626
11394,5007
11395,164
11395,397
11395,550
11395,539
11395,658
11395,1314
11396,1614
11396,1228
11396,2011
11396,2106
11396,3418
11397,893
11397,1231
11398,1584
11398,888
11399,1702
11400,3087
11401,10777
11401,8353
11401,1861
11401,14140
11401,6784
11401,1647
11402,1242
11402,11449
11403,1633
11403,16114
11403,415
11403,419
11403,635
11403,291
11403,632
11404,9853
11404,2408
11404,10634
11404,10199
11405,10654
11405,2376
11405,9676
11406,7769
11406,262
11406,386
11406,404
11406,2693
11406,4666
11407,552
11407,404
11407,1744
11407,2457
11407,17662
11407,796
11408,1799
11408,905
11408,1892
11408,387
11408,1615
11408,5472
11408,5439
11409,2904
11409,385
11409,2748
11409,6198
11409,3979
11409,3974
11410,2329
11410,2079
11410,8358
11410,10796
11410,531
11410,1176
11411,1647
11411,8353
11412,4509
11413,3648
11413,5115
11413,3932
11413,668
11413,3671
11413,4665
11413,1158
11413,1838
11413,2323
11413,764
11414,5207
11414,17735
11414,1106
11414,322
11415,1941
11415,822
11415,12701
11415,4125
11415,1484
11415,631
11415,15444
11415,2045
11415,1626
11415,3084
11415,314
11416,4357
11416,332
11416,294
11417,905
11417,488
11417,3126
11418,1310
11418,605
11418,8424
11419,5635
11419,9112
11419,2637
11419,16108
11420,4397
11420,2143
11420,6566
11420,4252
11421,8699
11421,2830
11421,2664
11421,13696
11421,10704
11421,7680
11421,17738
11421,3463
11422,941
11422,3735
11422,1235
11422,1173
11422,2306
11422,2685
11422,1164
11422,4452
11423,6953
11424,3164
11424,2068
11424,8880
11424,8455
11424,1539
11425,773
11425,406
11425,4807
11425,256
11425,370
11425,829
11425,189
11426,310
11426,16201
11426,240
11426,1064
11426,4619
11426,1720
11426,4580
11426,1302
11426,1932
11427,2436
11427,7421
11427,255
11428,3531
11429,1439
11429,1725
11429,2676
11429,848
11430,13522
11430,3029
11430,3882
11431,12189
11431,8711
11432,10415
11432,5018
11432,2823
11433,484
11433,1445
11433,3121
11433,2827
11433,9272
11433,587
11433,2757
11433,7162
11434,2065
11434,17568
11435,102
11435,18788
11435,1529
11435,531
11435,587
11435,10926
11435,4724
11436,5682
11436,3133
11436,5578
11436,3277
11437,4703
11437,1753
11437,131
11437,13344
11438,1014
11439,2183
11439,523
11440,299
11441,581
11441,4598
11441,2038
11441,3854
11441,425
11441,479
11442,17403
11442,2063
11443,1804
11444,11858
11444,13387
11444,16485
11444,12151
11444,3933
11445,1761
11445,22451
11445,869
11445,20493
11446,11393
11446,10293
11446,9098
11447,12184
11449,529
11450,85
11450,968
11450,74
11451,1553
11451,463
11451,1408
11451,6056
11452,581
11452,85
11452,1971
11452,898
11453,2536
11453,9159
11453,16419
11453,2598
11453,5904
11453,1474
11453,9152
11453,2086
11454,1657
11454,18
11454,3219
11455,704
11455,2026
11456,4997
11456,3701
11456,858
11456,13651
11456,1314
11457,2699
11457,4271
11457,1143
11457,1271
11457,9112
11457,11218
11458,649
11458,673
11458,988
11458,319
11458,541
11458,1369
11459,6565
11459,4034
11460,1938
11460,12774
11460,262
11460,4104
11460,2328
11460,2215
11461,5893
11462,10637
11462,9345
11462,175
11462,741
11462,16110
11463,5926
11463,164
11463,1578
11463,765
11463,389
11463,2748
11463,697
11463,1490
11464,1261
11464,5635
11464,4717
11464,3166
11464,13353
11464,539
11464,2867
11464,7172
11465,824
11465,8124
11465,596
11465,12051
11466,1513
11466,1004
11466,12735
11466,1021
11466,815
11467,1427
11467,1860
11467,5607
11467,7460
11467,596
11467,631
11467,8911
11467,3957
11467,1835
11467,671
11467,1720
11467,815
11468,596
11468,3318
11468,324
11468,1239
11468,2205
11468,4690
11468,3409
11468,5183
11468,3518
11469,14251
11469,13868
11469,6921
11469,11198
11469,4535
11469,8473
11469,5424
11469,657
11470,7420
11470,1548
11470,847
11470,240
11470,332
11470,10862
11470,545
11470,2923
11471,1481
11471,946
11471,6024
11471,189
11471,1312
11472,5277
11472,773
11472,2643
11472,3008
11472,2159
11472,2722
11472,240
11472,3472
11472,1541
11473,5187
11473,1537
11473,7361
11473,3665
11473,2214
11474,465
11474,5064
11474,419
11474,5011
11474,423
11474,189
11474,4792
11475,4552
11475,8550
11475,1665
11475,10370
11475,189
11475,240
11475,3616
11475,9801
11475,169
11475,1866
11475,2869
11476,6277
11477,2183
11478,8483
11478,5215
11479,555
11479,1339
11480,807
11480,163
11480,519
11480,446
11481,1924
11481,5081
11482,97
11482,2166
11482,5018
11483,4562
11484,5679
11484,4843
11484,2858
11484,4297
11484,1522
11485,955
11485,3817
11486,3453
11487,4314
11487,10651
11487,1811
11488,4029
11488,1110
11488,11305
11488,18944
11488,387
11488,1502
11489,8085
11489,10730
11489,6282
11489,5823
11490,1542
11490,1107
11491,912
11491,1223
11492,126
11492,5964
11493,4461
11493,172
11495,20774
11495,16692
11495,4335
11496,342
11496,4672
11496,17359
11496,2993
11496,3748
11497,888
11497,2721
11497,313
11497,5112
11497,297
11497,182
11497,509
11497,19169
11497,7336
11498,1428
11498,2297
11498,5387
11498,1176
11499,15599
11499,14224
11499,11536
11499,1019
11499,22651
11499,5763
11499,9163
11499,2027
11500,8795
11500,5725
11501,8774
11501,11288
11501,410
11501,2503
11502,1381
11502,12015
11502,4453
11502,5110
11503,11308
11503,1600
11503,931
11503,11353
11503,17270
11503,2220
11503,1039
11503,22562
11503,246
11503,6150
11504,1428
11504,12741
11504,175
11504,5830
11504,13316
11504,8184
11504,10221
11504,992
11505,395
11505,385
11505,12951
11505,5011
11505,3086
11505,10788
11506,16277
11506,11234
11506,1854
11506,524
11506,3395
11506,6557
11507,390
11507,432
11507,5964
11507,16249
11507,182
11507,524
11508,1703
11508,1751
11508,2057
11508,4789
11508,2751
11508,3045
11508,580
11508,324
11508,3361
11508,761
11509,5923
11509,15373
11509,4218
11509,11985
11509,2911
11510,7660
11510,16494
11510,5597
11510,3087
11510,1301
11510,2945
11511,9220
11511,2068
11511,284
11511,912
11511,4943
11511,9700
11511,144
11511,4380
11512,5734
11512,6384
11512,15184
11512,2518
11512,6816
11512,1207
11513,12268
11513,4695
11513,6348
11513,2993
11513,169
11513,10960
11513,8379
11514,5144
11514,913
11514,7849
11514,4945
11514,9254
11514,11210
11515,310
11515,773
11515,487
11515,313
11515,1064
11515,1863
11516,342
11516,397
11516,126
11516,842
11516,12591
11516,10902
11516,3564
11516,380
11517,6458
11517,6842
11517,3756
11517,2106
11517,2831
11517,189
11517,240
11517,5715
11517,169
11517,7699
11517,8980
11518,6627
11518,4464
11518,3314
11518,510
11518,4456
11518,11838
11518,12788
11519,4248
11519,5381
11519,551
11519,8005
11519,406
11519,4060
11519,2836
11519,3232
11520,10118
11520,3366
11520,2692
11520,3240
11522,5930
11523,1359
11523,20568
11523,11386
11523,16335
11523,5573
11524,1989
11526,6088
11527,1400
11527,859
11527,1603
11527,908
11527,3447
11527,2627
11527,720
11527,1725
11527,8935
11527,4687
11528,666
11528,631
11528,10807
11528,13267
11528,418
11528,778
11529,8427
11529,1961
11529,3170
11529,2058
11529,2517
11530,3978
11531,543
11532,12920
11534,3741
11534,13482
11534,17258
11534,20573
11535,3785
11536,1072
11536,6557
11537,244
11537,13578
11537,1143
11537,334
11537,7539
11538,49
11539,2773
11539,5208
11539,1296
11539,1268
11540,16429
11540,9317
11541,14256
11541,7368
11541,1722
11541,2735
11542,3090
11542,2844
11542,509
11542,20646
11542,2085
11543,527
11543,3191
11543,570
11543,3282
11543,6126
11544,1327
11544,2819
11544,2989
11545,1359
11545,8299
11545,807
11545,10419
11545,2958
11545,446
11545,6280
11546,8697
11547,7087
11547,10129
11547,2458
11547,15448
11547,386
11547,992
11548,865
11548,1565
11548,18
11549,1432
11549,3411
11549,1678
11551,736
11551,1748
11551,1210
11551,3204
11551,2203
11551,2187
11551,387
11551,992
11551,1502
11551,1922
11551,3669
11552,19023
11552,7692
11552,9778
11552,14214
11552,15377
11552,3955
11552,976
11552,8348
11552,1299
11553,14376
11553,8522
11554,61
11554,3638
11554,4064
11555,1106
11555,172
11556,346
11556,164
11556,4780
11556,126
11556,1578
11556,748
11556,6089
11556,1023
11556,6148
11556,4853
11557,2581
11557,1173
11557,774
11558,345
11558,320
11558,481
11558,194
11559,1308
11559,675
11559,3385
11559,2844
11559,1692
11559,976
11559,3245
11559,479
11560,2767
11560,5185
11560,2854
11560,3985
11560,5747
11560,1157
11560,479
11560,3069
11561,515
11561,12825
11561,4247
11561,1993
11561,3512
11562,1912
11562,3741
11562,2105
11562,182
11562,4793
11562,4282
11563,3415
11563,1243
11563,1839
11563,988
11563,4293
11563,423
11564,1012
11564,976
11564,144
11564,545
11565,3425
11565,2165
11565,976
11566,311
11566,164
11566,1654
11567,6262
11567,6544
11567,16361
11567,5710
11567,8437
11567,5493
11567,1518
11567,8834
11567,2696
11568,6891
11568,4017
11568,7414
11568,7691
11569,967
11569,4289
11569,3718
11569,1647
11570,869
11570,4481
11570,10273
11570,1204
11570,5311
11570,3680
11571,4172
11571,324
11571,314
11572,10396
11572,16444
11572,3471
11572,10139
11572,5831
11572,99
11573,7371
11573,3884
11573,7515
11574,1909
11574,1459
11574,2495
11574,3025
11574,9204
11574,3520
11575,9813
11575,1372
11575,1502
11575,1089
11575,3263
11575,3669
11576,1019
