id, category
16112, 3
16113, 2
16114, 2
16115, 2
16116, 3
16117, 3
16118, 4
16119, 2
16120, 3
16121, 4
16122, 2
16123, 3
16124, 3
16125, 0
16126, 0
16127, 2
16128, 2
16129, 2
16130, 0
16131, 2
16132, 0
16133, 0
16134, 0
16135, 2
16136, 2
16137, 2
16138, 0
16139, 0
16140, 2
16141, 0
16142, 2
16143, 2
16144, 0
16145, 0
16146, 2
16147, 0
16148, 0
16149, 3
16150, 0
16151, 0
16152, 2
16153, 2
16154, 2
16155, 2
16156, 0
16157, 2
16158, 3
16159, 2
16160, 3
16161, 1
16162, 2
16163, 2
16164, 3
16165, 4
16166, 3
16167, 1
16168, 2
16169, 4
16170, 1
16171, 1
16172, 1
16173, 4
16174, 1
16175, 0
16176, 2
16177, 3
16178, 0
16179, 2
16180, 0
16181, 0
16182, 3
16183, 2
16184, 0
16185, 2
16186, 0
16187, 2
16188, 0
16189, 2
16190, 0
16191, 0
16192, 0
16193, 3
16194, 2
16195, 0
16196, 2
16197, 0
16198, 0
16199, 2
16200, 0
16201, 0
16202, 1
16203, 1
16204, 0
16205, 3
16206, 1
16207, 2
16208, 3
16209, 0
16210, 0
16211, 1
16212, 2
16213, 0
16214, 0
16215, 0
16216, 2
16217, 4
16218, 4
16219, 2
16220, 0
16221, 1
16222, 1
16223, 2
16224, 2
16225, 4
16226, 3
16227, 2
16228, 2
16229, 2
16230, 2
16231, 2
16232, 2
16233, 2
16234, 3
16235, 1
16236, 4
16237, 4
16238, 0
16239, 0
16240, 3
16241, 1
16242, 1
16243, 2
16244, 0
16245, 1
16246, 0
16247, 0
16248, 1
16249, 0
16250, 0
16251, 2
16252, 0
16253, 1
16254, 1
16255, 1
16256, 2
16257, 1
16258, 2
16259, 0
16260, 2
16261, 1
16262, 3
16263, 0
16264, 2
16265, 1
16266, 1
16267, 0
16268, 1
16269, 2
16270, 0
16271, 1
16272, 3
16273, 3
16274, 2
16275, 2
16276, 3
16277, 1
16278, 3
16279, 3
16280, 3
16281, 3
16282, 0
16283, 4
16284, 2
16285, 2
16286, 2
16287, 1
16288, 4
16289, 3
16290, 2
16291, 3
16292, 1
16293, 0
16294, 2
16295, 3
16296, 1
16297, 2
16298, 0
16299, 0
16300, 2
16301, 1
16302, 2
16303, 1
16304, 1
16305, 1
16306, 0
16307, 1
16308, 2
16309, 0
16310, 1
16311, 0
16312, 0
16313, 2
16314, 2
16315, 1
16316, 2
16317, 2
16318, 0
16319, 2
16320, 2
16321, 2
16322, 2
16323, 2
16324, 2
16325, 0
16326, 0
16327, 0
16328, 0
16329, 3
16330, 3
16331, 0
16332, 0
16333, 0
16334, 2
16335, 1
16336, 4
16337, 1
16338, 1
16339, 2
16340, 2
16341, 0
16342, 1
16343, 1
16344, 3
16345, 2
16346, 4
16347, 1
16348, 3
16349, 4
16350, 2
16351, 4
16352, 1
16353, 4
16354, 2
16355, 4
16356, 3
16357, 4
16358, 3
16359, 2
16360, 3
16361, 2
16362, 4
16363, 4
16364, 4
16365, 1
16366, 3
16367, 3
16368, 0
16369, 2
16370, 0
16371, 0
16372, 3
16373, 1
16374, 0
16375, 0
16376, 4
16377, 4
16378, 1
16379, 1
16380, 1
16381, 2
16382, 1
16383, 1
16384, 4
16385, 0
16386, 1
16387, 0
16388, 2
16389, 0
16390, 2
16391, 0
16392, 2
16393, 0
16394, 0
16395, 2
16396, 0
16397, 1
16398, 2
16399, 0
16400, 0
16401, 2
16402, 1
16403, 1
16404, 1
16405, 2
16406, 1
16407, 1
16408, 0
16409, 1
16410, 0
16411, 1
16412, 0
16413, 2
16414, 4
16415, 3
16416, 1
16417, 2
16418, 1
16419, 3
16420, 3
16421, 2
16422, 2
16423, 3
16424, 1
16425, 3
16426, 3
16427, 1
16428, 2
16429, 3
16430, 2
16431, 3
16432, 3
16433, 2
16434, 2
16435, 1
16436, 2
16437, 1
16438, 1
16439, 1
16440, 3
16441, 3
16442, 0
16443, 3
16444, 3
16445, 0
16446, 2
16447, 0
16448, 4
16449, 0
16450, 1
16451, 1
16452, 0
16453, 0
16454, 1
16455, 1
16456, 1
16457, 0
16458, 2
16459, 0
16460, 0
16461, 2
16462, 0
16463, 2
16464, 2
16465, 2
16466, 2
16467, 4
16468, 0
16469, 0
16470, 0
16471, 0
16472, 0
16473, 0
16474, 0
16475, 3
16476, 2
16477, 0
16478, 2
16479, 0
16480, 2
16481, 3
16482, 1
16483, 0
16484, 2
16485, 2
16486, 1
16487, 3
16488, 3
16489, 1
16490, 0
16491, 4
16492, 2
16493, 3
16494, 2
16495, 4
16496, 1
16497, 3
16498, 4
16499, 3
16500, 2
16501, 3
16502, 1
16503, 4
16504, 1
16505, 4
16506, 4
16507, 3
16508, 3
16509, 3
16510, 3
16511, 0
16512, 2
16513, 0
16514, 0
16515, 0
16516, 4
16517, 1
16518, 0
16519, 2
16520, 2
16521, 4
16522, 0
16523, 0
16524, 0
16525, 2
16526, 0
16527, 2
16528, 0
16529, 2
16530, 2
16531, 2
16532, 2
16533, 2
16534, 0
16535, 0
16536, 0
16537, 0
16538, 1
16539, 2
16540, 2
16541, 3
16542, 0
16543, 2
16544, 1
16545, 0
16546, 2
16547, 2
16548, 2
16549, 0
16550, 1
16551, 0
16552, 0
16553, 2
16554, 0
16555, 2
16556, 0
16557, 3
16558, 2
16559, 0
16560, 2
16561, 0
16562, 1
16563, 0
16564, 2
16565, 3
16566, 2
16567, 3
16568, 2
16569, 0
16570, 2
16571, 2
16572, 2
16573, 0
16574, 2
16575, 3
16576, 0
16577, 0
16578, 0
16579, 2
16580, 1
16581, 0
16582, 2
16583, 2
16584, 2
16585, 0
16586, 2
16587, 0
16588, 0
16589, 0
16590, 2
16591, 0
16592, 0
16593, 3
16594, 3
16595, 2
16596, 3
16597, 0
16598, 0
16599, 2
16600, 3
16601, 2
16602, 2
16603, 2
16604, 3
16605, 3
16606, 2
16607, 1
16608, 0
16609, 0
16610, 0
16611, 2
16612, 1
16613, 3
16614, 2
16615, 3
16616, 1
16617, 2
16618, 2
16619, 2
16620, 1
16621, 0
16622, 3
16623, 0
16624, 0
16625, 2
16626, 2
16627, 0
16628, 0
16629, 0
16630, 3
16631, 0
16632, 2
16633, 0
16634, 2
16635, 0
16636, 4
16637, 2
16638, 3
16639, 0
16640, 1
16641, 1
16642, 0
16643, 0
16644, 1
16645, 0
16646, 0
16647, 0
16648, 0
16649, 2
16650, 2
16651, 1
16652, 0
16653, 2
16654, 3
16655, 0
16656, 0
16657, 0
16658, 0
16659, 0
16660, 2
16661, 0
16662, 3
16663, 1
16664, 0
16665, 0
16666, 0
16667, 0
16668, 3
16669, 0
16670, 0
16671, 2
16672, 0
16673, 2
16674, 2
16675, 3
16676, 2
16677, 0
16678, 0
16679, 3
16680, 1
16681, 2
16682, 2
16683, 0
16684, 0
16685, 3
16686, 1
16687, 2
16688, 1
16689, 4
16690, 0
16691, 3
16692, 1
16693, 0
16694, 0
16695, 0
16696, 3
16697, 1
16698, 3
16699, 4
16700, 0
16701, 0
16702, 1
16703, 0
16704, 1
16705, 1
16706, 2
16707, 0
16708, 1
16709, 0
16710, 3
16711, 0
16712, 0
16713, 2
16714, 0
16715, 0
16716, 4
16717, 4
16718, 2
16719, 0
16720, 2
16721, 0
16722, 1
16723, 0
16724, 3
16725, 0
16726, 0
16727, 3
16728, 0
16729, 2
16730, 1
16731, 1
16732, 2
16733, 2
16734, 2
16735, 4
16736, 1
16737, 0
16738, 0
16739, 0
16740, 0
16741, 1
16742, 0
16743, 3
16744, 0
16745, 1
16746, 0
16747, 3
16748, 0
16749, 4
16750, 0
16751, 3
16752, 3
16753, 0
16754, 1
16755, 2
16756, 1
16757, 1
16758, 2
16759, 3
16760, 0
16761, 1
16762, 3
16763, 1
16764, 1
16765, 4
16766, 3
16767, 4
16768, 2
16769, 3
16770, 2
16771, 2
16772, 3
16773, 4
16774, 4
16775, 1
16776, 4
16777, 1
16778, 2
16779, 2
16780, 4
16781, 0
16782, 4
16783, 4
16784, 1
16785, 2
16786, 4
16787, 4
16788, 3
16789, 1
16790, 1
16791, 2
16792, 3
16793, 3
16794, 2
16795, 2
16796, 4
16797, 3
16798, 2
16799, 3
16800, 2
16801, 3
16802, 2
16803, 3
16804, 3
16805, 4
16806, 3
16807, 3
16808, 2
16809, 4
16810, 4
16811, 3
16812, 2
16813, 3
16814, 1
16815, 1
16816, 1
16817, 2
16818, 3
16819, 3
16820, 4
16821, 3
16822, 4
16823, 2
16824, 3
16825, 3
16826, 2
16827, 3
16828, 4
16829, 3
16830, 0
16831, 3
16832, 3
16833, 3
16834, 1
16835, 0
16836, 2
16837, 2
16838, 3
16839, 3
16840, 1
16841, 1
16842, 3
16843, 2
16844, 3
16845, 2
16846, 3
16847, 1
16848, 2
16849, 4
16850, 3
16851, 2
16852, 4
16853, 3
16854, 4
16855, 1
16856, 2
16857, 2
16858, 3
16859, 1
16860, 3
16861, 2
16862, 3
16863, 4
16864, 4
16865, 3
16866, 3
16867, 2
16868, 2
16869, 3
16870, 3
16871, 3
16872, 2
16873, 2
16874, 2
16875, 2
16876, 3
16877, 1
16878, 2
16879, 4
16880, 2
16881, 3
16882, 4
16883, 0
16884, 2
16885, 0
16886, 2
16887, 3
16888, 3
16889, 3
16890, 4
16891, 2
16892, 3
16893, 0
16894, 3
16895, 1
16896, 3
16897, 3
16898, 1
16899, 4
16900, 1
16901, 3
16902, 3
16903, 4
16904, 0
16905, 2
16906, 3
16907, 2
16908, 4
16909, 2
16910, 2
16911, 2
16912, 4
16913, 3
16914, 4
16915, 3
16916, 3
16917, 4
16918, 2
16919, 2
16920, 2
16921, 1
16922, 2
16923, 1
16924, 2
16925, 2
16926, 0
16927, 2
16928, 3
16929, 2
16930, 4
16931, 3
16932, 3
16933, 4
16934, 3
16935, 1
16936, 1
16937, 2
16938, 3
16939, 3
16940, 0
16941, 4
16942, 1
16943, 4
16944, 1
16945, 4
16946, 2
16947, 2
16948, 2
16949, 1
16950, 3
16951, 2
16952, 1
16953, 2
16954, 2
16955, 3
16956, 2
16957, 2
16958, 0
16959, 1
16960, 3
16961, 0
16962, 4
16963, 1
16964, 2
16965, 3
16966, 2
16967, 3
16968, 2
16969, 1
16970, 3
16971, 3
16972, 2
16973, 2
16974, 2
16975, 3
16976, 2
16977, 0
16978, 4
16979, 0
16980, 4
16981, 3
16982, 4
16983, 2
16984, 4
16985, 2
16986, 4
16987, 3
16988, 1
16989, 2
16990, 0
16991, 3
16992, 2
16993, 3
16994, 2
16995, 3
16996, 1
16997, 3
16998, 3
16999, 2
17000, 2
17001, 2
17002, 4
17003, 2
17004, 3
17005, 2
17006, 1
17007, 1
17008, 3
17009, 2
17010, 2
17011, 4
17012, 0
17013, 2
17014, 1
17015, 4
17016, 1
17017, 3
17018, 2
17019, 1
17020, 4
17021, 3
17022, 4
17023, 2
17024, 3
17025, 1
17026, 2
17027, 2
17028, 2
17029, 4
17030, 0
17031, 2
17032, 4
17033, 2
17034, 3
17035, 4
17036, 0
17037, 1
17038, 3
17039, 2
17040, 2
17041, 2
17042, 2
17043, 3
17044, 3
17045, 4
17046, 2
17047, 1
17048, 2
17049, 2
17050, 3
17051, 0
17052, 0
17053, 0
17054, 1
17055, 4
17056, 0
17057, 4
17058, 1
17059, 4
17060, 3
17061, 2
17062, 0
17063, 4
17064, 4
17065, 4
17066, 2
17067, 3
17068, 3
17069, 0
17070, 3
17071, 2
17072, 2
17073, 3
17074, 0
17075, 3
17076, 3
17077, 0
17078, 0
17079, 1
17080, 0
17081, 2
17082, 0
17083, 2
17084, 2
17085, 0
17086, 3
17087, 2
17088, 3
17089, 0
17090, 0
17091, 0
17092, 0
17093, 2
17094, 0
17095, 4
17096, 0
17097, 0
17098, 4
17099, 2
17100, 0
17101, 3
17102, 0
17103, 3
17104, 0
17105, 0
17106, 3
17107, 1
17108, 3
17109, 0
17110, 0
17111, 3
17112, 0
17113, 1
17114, 1
17115, 2
17116, 3
17117, 2
17118, 1
17119, 1
17120, 0
17121, 3
17122, 0
17123, 0
17124, 3
17125, 0
17126, 3
17127, 0
17128, 3
17129, 3
17130, 3
17131, 3
17132, 3
17133, 0
17134, 3
17135, 0
17136, 0
17137, 0
17138, 3
17139, 0
17140, 2
17141, 4
17142, 2
17143, 4
17144, 0
17145, 3
17146, 0
17147, 3
17148, 2
17149, 0
17150, 3
17151, 2
17152, 0
17153, 3
17154, 0
17155, 3
17156, 4
17157, 1
17158, 3
17159, 2
17160, 0
17161, 3
17162, 0
17163, 4
17164, 0
17165, 3
17166, 0
17167, 0
17168, 1
17169, 2
17170, 0
17171, 0
17172, 2
17173, 0
17174, 0
17175, 0
17176, 2
17177, 0
17178, 0
17179, 0
17180, 0
17181, 2
17182, 0
17183, 0
17184, 1
17185, 0
17186, 2
17187, 1
17188, 0
17189, 1
17190, 2
17191, 0
17192, 0
17193, 2
17194, 0
17195, 1
17196, 0
17197, 2
17198, 2
17199, 2
17200, 0
17201, 4
17202, 1
17203, 4
17204, 2
17205, 0
17206, 0
17207, 2
17208, 2
17209, 0
17210, 2
17211, 2
17212, 1
17213, 0
17214, 4
17215, 0
17216, 2
17217, 3
17218, 1
17219, 0
17220, 4
17221, 1
17222, 0
17223, 1
17224, 1
17225, 1
17226, 1
17227, 0
17228, 2
17229, 1
17230, 0
17231, 4
17232, 0
17233, 0
17234, 0
17235, 2
17236, 4
17237, 2
17238, 0
17239, 1
17240, 2
17241, 1
17242, 0
17243, 2
17244, 2
17245, 0
17246, 2
17247, 2
17248, 2
17249, 0
17250, 0
17251, 2
17252, 2
17253, 2
17254, 0
17255, 4
17256, 1
17257, 0
17258, 2
17259, 0
17260, 0
17261, 0
17262, 4
17263, 0
17264, 2
17265, 0
17266, 0
17267, 0
17268, 2
17269, 1
17270, 3
17271, 2
17272, 0
17273, 2
17274, 4
17275, 0
17276, 2
17277, 3
17278, 2
17279, 0
17280, 2
17281, 2
17282, 2
17283, 2
17284, 0
17285, 1
17286, 0
17287, 0
17288, 0
17289, 0
17290, 0
17291, 2
17292, 2
17293, 0
17294, 1
17295, 0
17296, 1
17297, 0
17298, 3
17299, 0
17300, 0
17301, 0
17302, 3
17303, 1
17304, 0
17305, 1
17306, 0
17307, 0
17308, 3
17309, 0
17310, 1
17311, 3
17312, 1
17313, 1
17314, 0
17315, 0
17316, 0
17317, 1
17318, 1
17319, 2
17320, 0
17321, 3
17322, 0
17323, 4
17324, 3
17325, 3
17326, 2
17327, 3
17328, 0
17329, 0
17330, 0
17331, 2
17332, 2
17333, 2
17334, 3
17335, 2
17336, 0
17337, 1
17338, 4
17339, 0
17340, 2
17341, 1
17342, 0
17343, 0
17344, 1
17345, 0
17346, 2
17347, 2
17348, 3
17349, 2
17350, 2
17351, 2
17352, 3
17353, 3
17354, 0
17355, 2
17356, 0
17357, 1
17358, 2
17359, 1
17360, 3
17361, 2
17362, 4
17363, 2
17364, 2
17365, 4
17366, 4
17367, 3
17368, 2
17369, 4
17370, 2
17371, 2
17372, 4
17373, 2
17374, 1
17375, 1
17376, 3
17377, 1
17378, 4
17379, 2
17380, 2
17381, 4
17382, 1
17383, 2
17384, 2
17385, 0
17386, 2
17387, 1
17388, 2
17389, 1
17390, 2
17391, 0
17392, 2
17393, 2
17394, 2
17395, 0
17396, 0
17397, 1
17398, 0
17399, 2
17400, 3
17401, 3
17402, 3
17403, 0
17404, 3
17405, 3
17406, 3
17407, 1
17408, 0
17409, 3
17410, 0
17411, 3
17412, 3
17413, 4
17414, 3
17415, 3
17416, 2
17417, 4
17418, 0
17419, 1
17420, 3
17421, 4
17422, 1
17423, 2
17424, 0
17425, 3
17426, 1
17427, 3
17428, 2
17429, 4
17430, 3
17431, 0
17432, 3
17433, 3
17434, 3
17435, 3
17436, 0
17437, 2
17438, 4
17439, 2
17440, 3
17441, 3
17442, 2
17443, 0
17444, 4
17445, 0
17446, 3
17447, 3
17448, 4
17449, 0
17450, 3
17451, 2
17452, 2
17453, 3
17454, 3
17455, 0
17456, 3
17457, 3
17458, 2
17459, 3
17460, 2
17461, 3
17462, 1
17463, 3
17464, 3
17465, 2
17466, 0
17467, 1
17468, 0
17469, 1
17470, 1
17471, 3
17472, 1
17473, 1
17474, 0
17475, 3
17476, 1
17477, 1
17478, 3
17479, 3
17480, 3
17481, 0
17482, 1
17483, 1
17484, 0
17485, 4
17486, 2
17487, 2
17488, 1
17489, 3
17490, 1
17491, 2
17492, 3
17493, 1
17494, 0
17495, 1
17496, 2
17497, 3
17498, 1
17499, 0
17500, 2
17501, 1
17502, 3
17503, 1
17504, 3
17505, 2
17506, 3
17507, 1
17508, 2
17509, 4
17510, 0
17511, 1
17512, 1
17513, 2
17514, 3
17515, 1
17516, 3
17517, 3
17518, 1
17519, 0
17520, 1
17521, 3
17522, 0
17523, 0
17524, 0
17525, 0
17526, 0
17527, 0
17528, 0
17529, 0
17530, 0
17531, 1
17532, 0
17533, 2
17534, 0
17535, 0
17536, 2
17537, 0
17538, 2
17539, 3
17540, 1
17541, 0
17542, 0
17543, 0
17544, 0
17545, 0
17546, 1
17547, 0
17548, 4
17549, 2
17550, 1
17551, 1
17552, 0
17553, 1
17554, 1
17555, 1
17556, 1
17557, 0
17558, 0
17559, 0
17560, 3
17561, 0
17562, 1
17563, 0
17564, 0
17565, 2
17566, 2
17567, 0
17568, 4
17569, 0
17570, 0
17571, 1
17572, 0
17573, 0
17574, 1
17575, 3
17576, 1
17577, 1
17578, 2
17579, 0
17580, 0
17581, 2
17582, 1
17583, 1
17584, 1
17585, 2
17586, 3
17587, 2
17588, 3
17589, 2
17590, 2
17591, 3
17592, 4
17593, 3
17594, 4
17595, 1
17596, 4
17597, 1
17598, 1
17599, 4
17600, 0
17601, 3
17602, 1
17603, 0
17604, 4
17605, 1
17606, 1
17607, 2
17608, 3
17609, 1
17610, 4
17611, 1
17612, 1
17613, 1
17614, 3
17615, 2
17616, 2
17617, 2
17618, 4
17619, 2
17620, 1
17621, 4
17622, 2
17623, 2
17624, 1
17625, 1
17626, 1
17627, 2
17628, 2
17629, 3
17630, 2
17631, 2
17632, 2
17633, 1
17634, 1
17635, 1
17636, 0
17637, 1
17638, 4
17639, 3
17640, 4
17641, 4
17642, 2
17643, 2
17644, 1
17645, 1
17646, 1
17647, 3
17648, 3
17649, 3
17650, 3
17651, 1
17652, 1
17653, 0
17654, 4
17655, 3
17656, 4
17657, 1
17658, 1
17659, 4
17660, 4
17661, 0
17662, 1
17663, 2
17664, 3
17665, 1
17666, 2
17667, 2
17668, 1
17669, 2
17670, 0
17671, 4
17672, 3
17673, 2
17674, 0
17675, 0
17676, 0
17677, 2
17678, 2
17679, 2
17680, 1
17681, 0
17682, 2
17683, 2
17684, 0
17685, 2
17686, 2
17687, 0
17688, 3
17689, 1
17690, 1
17691, 3
17692, 2
17693, 2
17694, 0
17695, 3
17696, 1
17697, 2
17698, 0
17699, 3
17700, 3
17701, 2
17702, 4
17703, 2
17704, 1
17705, 4
17706, 0
17707, 3
17708, 3
17709, 4
17710, 3
17711, 0
17712, 0
17713, 0
17714, 0
17715, 0
17716, 0
17717, 2
17718, 3
17719, 2
17720, 0
17721, 2
17722, 0
17723, 0
17724, 1
17725, 0
17726, 0
17727, 1
17728, 0
17729, 1
17730, 2
17731, 0
17732, 0
17733, 2
17734, 2
17735, 4
17736, 3
17737, 4
17738, 1
17739, 3
17740, 1
17741, 2
17742, 3
17743, 4
17744, 2
17745, 2
17746, 4
17747, 2
17748, 3
17749, 2
17750, 0
17751, 0
17752, 1
17753, 1
17754, 0
17755, 0
17756, 0
17757, 0
17758, 2
17759, 1
17760, 2
17761, 2
17762, 2
17763, 0
17764, 0
17765, 0
17766, 2
17767, 0
17768, 2
17769, 2
17770, 2
17771, 1
17772, 3
17773, 2
17774, 0
17775, 1
17776, 0
17777, 0
17778, 2
17779, 2
17780, 3
17781, 3
17782, 3
17783, 3
17784, 2
17785, 2
17786, 3
17787, 2
17788, 3
17789, 2
17790, 2
17791, 4
17792, 0
17793, 3
17794, 0
17795, 2
17796, 2
17797, 4
17798, 0
17799, 3
17800, 1
17801, 1
17802, 0
17803, 2
17804, 0
17805, 2
17806, 1
17807, 3
17808, 2
17809, 2
17810, 0
17811, 0
17812, 2
17813, 1
17814, 1
17815, 2
17816, 0
17817, 0
17818, 0
17819, 0
17820, 4
17821, 1
17822, 1
17823, 0
17824, 0
17825, 2
17826, 1
17827, 0
17828, 2
17829, 3
17830, 1
17831, 2
17832, 1
17833, 2
17834, 3
17835, 4
17836, 1
17837, 2
17838, 3
17839, 2
17840, 3
17841, 2
17842, 0
17843, 0
17844, 0
17845, 0
17846, 0
17847, 0
17848, 2
17849, 0
17850, 3
17851, 0
17852, 0
17853, 0
17854, 1
17855, 0
17856, 0
17857, 0
17858, 0
17859, 0
17860, 0
17861, 0
17862, 2
17863, 0
17864, 0
17865, 0
17866, 2
17867, 2
17868, 0
17869, 1
17870, 2
17871, 2
17872, 2
17873, 0
17874, 0
17875, 1
17876, 0
17877, 0
17878, 0
17879, 0
17880, 2
17881, 0
17882, 0
17883, 0
17884, 1
17885, 0
17886, 0
17887, 2
17888, 1
17889, 2
17890, 2
17891, 2
17892, 2
17893, 1
17894, 0
17895, 2
17896, 2
17897, 3
17898, 2
17899, 2
17900, 3
17901, 3
17902, 1
17903, 2
17904, 4
17905, 1
17906, 3
17907, 2
17908, 3
17909, 4
17910, 1
17911, 4
17912, 1
17913, 2
17914, 2
17915, 2
17916, 1
17917, 2
17918, 1
17919, 4
17920, 4
17921, 0
17922, 0
17923, 0
17924, 2
17925, 3
17926, 1
17927, 0
17928, 2
17929, 0
17930, 4
17931, 1
17932, 0
17933, 0
17934, 0
17935, 0
17936, 4
17937, 2
17938, 0
17939, 2
17940, 2
17941, 2
17942, 2
17943, 3
17944, 0
17945, 4
17946, 2
17947, 2
17948, 3
17949, 4
17950, 0
17951, 1
17952, 0
17953, 1
17954, 0
17955, 1
17956, 0
17957, 4
17958, 0
17959, 1
17960, 3
17961, 2
17962, 3
17963, 3
17964, 4
17965, 4
17966, 4
17967, 2
17968, 1
17969, 3
17970, 1
17971, 4
17972, 3
17973, 4
17974, 2
17975, 3
17976, 3
17977, 3
17978, 3
17979, 3
17980, 3
17981, 3
17982, 4
17983, 3
17984, 4
17985, 4
17986, 0
17987, 1
17988, 0
17989, 0
17990, 0
17991, 4
17992, 1
17993, 0
17994, 1
17995, 0
17996, 2
17997, 4
17998, 2
17999, 0
18000, 4
18001, 4
18002, 4
18003, 0
18004, 2
18005, 2
18006, 2
18007, 3
18008, 1
18009, 2
18010, 0
18011, 0
18012, 0
18013, 2
18014, 0
18015, 0
18016, 0
18017, 0
18018, 1
18019, 0
18020, 1
18021, 0
18022, 0
18023, 1
18024, 1
18025, 1
18026, 0
18027, 0
18028, 4
18029, 1
18030, 1
18031, 2
18032, 3
18033, 1
18034, 4
18035, 1
18036, 4
18037, 4
18038, 4
18039, 3
18040, 3
18041, 1
18042, 3
18043, 4
18044, 3
18045, 4
18046, 1
18047, 3
18048, 3
18049, 2
18050, 4
18051, 4
18052, 4
18053, 4
18054, 3
18055, 1
18056, 1
18057, 4
18058, 3
18059, 3
18060, 4
18061, 4
18062, 3
18063, 0
18064, 0
18065, 1
18066, 4
18067, 1
18068, 2
18069, 1
18070, 3
18071, 0
18072, 3
18073, 0
18074, 3
18075, 0
18076, 0
18077, 2
18078, 0
18079, 1
18080, 2
18081, 1
18082, 2
18083, 2
18084, 4
18085, 0
18086, 0
18087, 4
18088, 0
18089, 2
18090, 0
18091, 2
18092, 0
18093, 0
18094, 0
18095, 0
18096, 0
18097, 2
18098, 0
18099, 2
18100, 0
18101, 0
18102, 0
18103, 0
18104, 1
18105, 1
18106, 0
18107, 2
18108, 4
18109, 0
18110, 4
18111, 0
18112, 4
18113, 0
18114, 3
18115, 0
18116, 1
18117, 0
18118, 4
18119, 3
18120, 1
18121, 3
18122, 3
18123, 2
18124, 1
18125, 2
18126, 4
18127, 4
18128, 4
18129, 3
18130, 3
18131, 3
18132, 3
18133, 1
18134, 1
18135, 2
18136, 2
18137, 3
18138, 3
18139, 0
18140, 1
18141, 0
18142, 0
18143, 0
18144, 1
18145, 0
18146, 2
18147, 0
18148, 0
18149, 3
18150, 3
18151, 4
18152, 2
18153, 1
18154, 2
18155, 0
18156, 2
18157, 0
18158, 0
18159, 0
18160, 4
18161, 0
18162, 0
18163, 0
18164, 2
18165, 3
18166, 4
18167, 0
18168, 1
18169, 2
18170, 1
18171, 2
18172, 1
18173, 0
18174, 2
18175, 4
18176, 1
18177, 1
18178, 1
18179, 3
18180, 3
18181, 1
18182, 4
18183, 3
18184, 1
18185, 2
18186, 4
18187, 1
18188, 3
18189, 1
18190, 3
18191, 4
18192, 0
18193, 4
18194, 4
18195, 4
18196, 1
18197, 3
18198, 2
18199, 0
18200, 2
18201, 1
18202, 1
18203, 2
18204, 2
18205, 1
18206, 4
18207, 4
18208, 2
18209, 1
18210, 0
18211, 0
18212, 0
18213, 3
18214, 3
18215, 0
18216, 2
18217, 0
18218, 4
18219, 2
18220, 1
18221, 0
18222, 1
18223, 4
18224, 1
18225, 2
18226, 2
18227, 1
18228, 0
18229, 2
18230, 2
18231, 2
18232, 0
18233, 0
18234, 1
18235, 2
18236, 2
18237, 0
18238, 0
18239, 0
18240, 2
18241, 2
18242, 2
18243, 2
18244, 2
18245, 3
18246, 2
18247, 0
18248, 2
18249, 0
18250, 2
18251, 2
18252, 2
18253, 0
18254, 1
18255, 0
18256, 0
18257, 3
18258, 1
18259, 0
18260, 2
18261, 0
18262, 1
18263, 2
18264, 0
18265, 2
18266, 2
18267, 2
18268, 1
18269, 0
18270, 0
18271, 1
18272, 0
18273, 1
18274, 0
18275, 2
18276, 2
18277, 0
18278, 2
18279, 0
18280, 1
18281, 0
18282, 2
18283, 0
18284, 0
18285, 2
18286, 0
18287, 3
18288, 0
18289, 2
18290, 0
18291, 0
18292, 0
18293, 2
18294, 3
18295, 2
18296, 2
18297, 0
18298, 2
18299, 0
18300, 0
18301, 0
18302, 2
18303, 2
18304, 1
18305, 0
18306, 2
18307, 2
18308, 2
18309, 0
18310, 2
18311, 2
18312, 0
18313, 1
18314, 1
18315, 0
18316, 2
18317, 2
18318, 4
18319, 2
18320, 3
18321, 3
18322, 0
18323, 2
18324, 2
18325, 0
18326, 0
18327, 2
18328, 2
18329, 2
18330, 3
18331, 0
18332, 0
18333, 0
18334, 1
18335, 0
18336, 0
18337, 2
18338, 2
18339, 2
18340, 2
18341, 0
18342, 1
18343, 1
18344, 0
18345, 2
18346, 0
18347, 2
18348, 0
18349, 0
18350, 2
18351, 0
18352, 2
18353, 2
18354, 2
18355, 1
18356, 2
18357, 0
18358, 1
18359, 2
18360, 0
18361, 1
18362, 2
18363, 2
18364, 2
18365, 0
18366, 0
18367, 2
18368, 0
18369, 4
18370, 0
18371, 0
18372, 2
18373, 0
18374, 0
18375, 0
18376, 0
18377, 0
18378, 0
18379, 3
18380, 0
18381, 0
18382, 0
18383, 1
18384, 0
18385, 0
18386, 4
18387, 2
18388, 0
18389, 0
18390, 3
18391, 0
18392, 0
18393, 1
18394, 0
18395, 0
18396, 0
18397, 0
18398, 2
18399, 0
18400, 2
18401, 0
18402, 2
18403, 2
18404, 2
18405, 3
18406, 0
18407, 0
18408, 1
18409, 0
18410, 0
18411, 0
18412, 0
18413, 3
18414, 1
18415, 0
18416, 0
18417, 2
18418, 0
18419, 1
18420, 0
18421, 0
18422, 2
18423, 0
18424, 3
18425, 2
18426, 2
18427, 0
18428, 2
18429, 1
18430, 1
18431, 0
18432, 0
18433, 2
18434, 0
18435, 0
18436, 0
18437, 2
18438, 0
18439, 2
18440, 3
18441, 0
18442, 2
18443, 0
