source,target
7452,11267
15227,14499
2147,8559
7677,11385
3542,14679
5915,5471
11410,13938
6974,7478
14716,4346
7846,1745
3083,11886
8699,7848
4838,3797
54,15313
13096,9627
16076,13663
16752,12714
9066,15189
2947,13688
7607,416
6336,16431
2009,2559
7322,6848
1153,15406
13390,6317
9169,14563
6454,7792
13317,9222
588,6737
13600,13482
4579,11800
16798,14937
1681,10048
15330,610
7217,16072
3215,5932
12841,9643
3286,14443
1788,496
8444,11247
11381,14647
11312,8626
1973,5911
5713,11887
3512,5337
1602,13323
1698,953
4795,1602
13719,3351
4333,7206
14088,13771
15308,8556
315,11839
12751,6343
5724,8454
13494,10588
10629,11228
6649,11427
14264,8520
2974,6600
5492,10548
8278,11335
561,5829
8236,13553
7057,12161
2354,16691
5835,12607
5888,7515
11736,8930
12003,6830
12519,3714
15509,8438
16197,5806
541,15161
6746,2850
16138,8609
9154,11356
2759,9048
15496,9142
8039,9225
4118,959
12776,5999
12101,13000
2884,1580
5026,4517
4091,12345
14332,8812
9629,15032
1914,7909
2230,5671
7488,6089
9384,6341
3752,986
10016,14919
15436,6997
4512,4646
15191,13582
9883,11357
12260,15100
4191,5005
1027,3134
841,10326
6384,6941
5307,8300
4730,15836
16784,3630
16603,15892
3104,1889
12479,8987
884,7929
5724,2172
5711,9292
4042,12991
14014,14895
6060,7756
3329,14250
14666,12606
6803,859
16815,16714
12880,12714
14389,1186
5617,8876
2951,5030
3474,641
8172,14426
3948,3907
8163,10176
5608,11796
334,14817
6838,11433
3304,7777
5353,4107
8250,6388
11844,15013
9896,5711
9710,13657
7119,2034
12958,10311
2397,8012
14437,12904
11677,6390
9886,1990
12189,14644
13765,6812
16138,6649
4985,1028
7168,7938
1526,175
5115,4292
1510,10030
3533,5893
202,4286
7904,16839
7778,12004
13399,10030
6833,10284
3374,14127
13924,52
14861,6792
9138,14905
8073,14581
5974,12280
9246,16690
16109,9452
2133,1499
8831,610
14875,5909
2459,14501
4587,16042
11355,14202
2260,14291
3232,8008
5135,2261
4123,14595
14216,8158
3643,10760
3968,14492
6475,2066
15268,15410
1476,13428
5055,5715
12479,16826
1300,15646
13521,13002
332,12222
9150,4685
4360,171
5595,10540
9542,3977
11018,13469
84,1540
11689,842
10097,14587
5978,14442
12965,3106
13863,284
676,6555
6147,10464
9733,7894
12751,1834
7189,14776
11784,14850
13028,10221
3728,16294
3272,6629
16171,9525
5780,16305
12996,11437
586,2316
14865,444
5092,1409
16762,3550
3584,15791
9929,16292
2849,13881
7939,16378
6910,15711
10095,12797
6086,5650
10550,13377
11548,12479
9867,3521
10748,5256
16456,1938
7097,10060
473,10898
2002,8882
9872,4804
7050,9490
16550,10618
8806,5009
3465,2836
12929,14887
3375,14462
2036,15821
13966,14129
2473,2990
7564,1016
12658,4221
16199,6604
7600,16696
1249,16350
2688,4083
9210,15800
8976,12186
12696,5644
4552,4797
13776,2112
8944,12648
9748,8501
15159,4997
9582,15379
11067,2511
1875,14533
11380,1510
5633,8283
9226,468
16080,7262
15967,969
6429,11600
13621,8590
15358,3894
11261,7480
1723,11695
14693,13303
15400,5059
1012,10371
6179,5009
12760,7507
2942,15869
3696,4997
3897,11137
10325,6977
14533,15273
6658,6175
15123,9854
4887,15259
10797,9416
5135,2529
6475,11194
5802,16578
11593,15739
16696,12082
36,6305
13135,1907
5650,5604
16804,9171
4731,1133
4233,13688
5389,6960
3304,8529
9473,14466
3124,15509
14941,1862
1410,14739
6477,8207
7392,8772
9179,15682
4856,1020
1640,2369
10771,10827
5237,10511
12142,1055
12434,15981
13160,9669
5706,13433
13098,6347
4557,6056
11654,11854
2800,13318
1554,4288
12015,5417
5401,10353
4350,6517
550,7815
3578,13585
8158,14317
12162,12260
1678,9427
12156,9971
565,8877
5530,14146
8813,7603
1084,3026
11901,3036
10591,2881
3051,15007
10904,1126
10043,12875
9124,14820
9468,12378
1567,2621
15412,7647
11270,12214
15152,8474
5499,6323
12906,4433
834,6419
13786,14803
16701,7864
15560,2792
3514,10917
1943,7981
11298,2369
9680,10729
11142,7491
8341,3420
6207,2064
4317,12180
9281,7425
5888,1530
2598,486
16837,12047
12322,15120
12045,3700
3223,16753
11320,12866
5360,98
5088,5826
793,10151
4230,13874
6109,7541
3958,6770
7294,4025
590,6035
2001,4552
12231,7246
7194,11900
2712,9259
177,13975
769,1055
11579,10474
4672,9681
16606,3789
16270,10256
12142,5861
15165,4871
2529,4829
13850,6062
5749,12459
13282,7298
5893,13901
16564,13362
14790,8377
10891,6286
5135,5591
6219,3713
8216,14405
12568,5861
11499,11245
7294,9636
6727,15416
13009,8987
1024,1550
14948,14039
8439,6691
7921,2564
6336,11064
16442,13722
5277,12248
9255,4244
12193,13504
15734,15887
14607,4297
1432,16809
16536,16740
6615,10637
16656,14590
9256,15207
6357,3431
6563,12167
10111,2889
11597,2489
1502,9819
7051,2307
4191,2537
7382,16407
7406,14549
15599,13568
11287,15280
10893,13663
16698,16694
55,12776
15893,5155
1832,2002
15893,14954
6986,3760
5237,15801
12973,6273
15862,4529
2026,8634
944,3233
14548,9328
11250,287
6540,11752
2237,13018
13189,4585
5924,11254
9995,10419
769,5861
14518,8927
14215,4954
4540,4734
4579,12044
1294,11344
13404,9061
10269,12092
157,15281
4161,6808
16752,5387
210,12663
8183,9464
14372,7008
11751,11950
6712,14868
961,16769
8313,12728
6835,12989
9238,13981
8206,3971
15669,13502
9066,4829
11186,1591
2676,9281
15602,12280
14126,4508
6792,15736
8731,15870
10223,11343
168,15820
7521,6497
10862,10512
10751,8429
4942,14324
8330,10049
3375,7188
11489,12330
4744,6203
13278,9487
5330,16126
12450,10796
6070,10274
8518,12729
11380,12545
12907,13866
555,11139
593,1043
8320,9711
10853,4168
5964,7754
13150,10591
15853,9623
11908,771
10092,10836
7549,10773
9741,16271
305,1515
3737,11310
10628,8372
12252,10380
5380,10362
6190,15829
15302,11213
766,15873
15981,9027
5021,11183
9000,15455
1153,4241
4685,4818
12866,15154
8825,3588
1430,4549
6868,6066
12396,10509
2938,1656
12551,998
4293,8909
10885,1962
7406,4429
15740,6871
5695,16008
7703,12529
3064,14600
14795,5151
2477,10868
4122,6583
270,16581
8617,791
10569,12464
12527,13594
8503,3695
1977,5068
1950,14734
3523,8883
4915,3186
6038,13314
10436,6458
13827,12280
395,253
10969,6921
12325,9703
1941,4068
14499,6671
15975,10501
3661,4094
11007,10596
4756,12174
6926,4327
3689,2355
4666,4552
16596,9838
4514,7164
10586,925
427,6742
12103,2312
857,6326
4289,1569
2661,12651
8887,9296
10599,6987
2225,2672
8529,7336
2417,15674
11886,742
16851,6765
15980,9690
15372,15469
6742,7027
4541,6893
5186,10603
6994,8002
6823,14536
15316,6677
13070,9052
9066,5447
13646,3735
1027,3862
15017,1133
13767,14053
1548,5254
6477,4450
16417,1181
16663,16671
4423,6241
797,15828
1405,7605
11799,7512
9681,8379
12896,12255
11520,1681
4124,15249
4716,12909
11593,10827
5380,9691
3728,2417
16563,14188
13370,245
8567,15683
4584,5785
3720,14607
1352,8883
4678,7140
12594,7379
16649,12427
16494,9106
13049,16819
13782,16404
3541,6913
7870,4616
11333,15976
7627,8830
14036,4428
7010,13557
14830,4666
14105,16276
583,14155
10147,8128
14930,1083
10749,4032
11067,2621
8794,7337
12501,6225
13661,959
13944,11605
10188,9068
5114,4795
10842,5162
1647,6333
7627,3703
5493,15179
8673,3785
8731,13589
9944,7395
16191,7361
7144,8430
12748,3069
11717,15161
16714,720
16595,2526
8895,9267
14571,7946
6585,16545
9822,3241
11897,984
2414,13766
16019,4810
8827,8574
568,799
10089,13384
6773,11119
15610,3824
11480,7462
197,3515
8302,2687
15648,16359
13835,5030
11873,7164
11422,10675
12926,9383
10068,614
13380,5389
7394,8204
12361,3720
6075,12659
975,7165
1553,2483
2327,1315
9522,4238
5849,3456
13333,1786
3699,12709
13720,734
1187,1571
6384,3965
10166,3027
8089,485
13224,12581
8073,1672
1559,4368
6373,15857
2394,5169
12142,9809
13896,15081
6544,6290
4395,10318
9551,14401
11058,13380
13052,7751
3996,15682
5567,11448
14846,11668
1262,10389
5443,1024
6098,16002
16752,7912
1468,12709
6654,419
11273,11467
13553,6232
5100,1624
1011,14685
12501,11031
10228,14993
5856,3822
8992,1955
14377,4400
2027,2500
8768,3001
1410,57
8622,6559
6487,2349
7455,14818
12162,15887
7737,5644
13671,4359
1367,6776
3469,2932
9358,184
12411,15810
3494,3928
14492,6982
5687,14724
12136,5025
7397,15752
12501,5904
4094,5613
16236,2676
11836,12869
533,16349
8565,1487
2140,9328
11347,7982
15734,7353
9629,14418
16711,8796
923,12370
6176,1302
6351,14889
12948,12258
10081,13761
9496,14828
2072,8635
11509,5277
12760,5791
15067,7075
8021,5938
15846,4561
6608,15484
226,2993
3552,2004
6926,1241
7617,11712
11227,13700
9057,15131
1193,4502
13751,7105
9771,13720
203,3763
7553,5311
13923,6808
13333,3559
3438,2841
6608,15834
8379,4306
9488,14536
2367,7398
6477,12907
9853,139
12208,6567
7696,16327
7392,640
10160,13653
11252,9384
3215,10124
424,6741
14634,16618
5862,12230
2822,4945
9444,14614
10951,13593
5259,16101
10884,5201
13376,11900
3937,14431
6855,13617
11808,4539
3673,5690
13125,2640
8702,11883
12090,438
4583,9294
16526,14253
15871,29
2307,12958
11154,12767
3690,15843
2056,2759
12427,7378
1192,4411
8401,7232
6899,2935
8676,2741
13358,11859
13401,2107
12986,10001
16721,15633
1262,4591
2275,7943
6477,209
4312,2950
8470,13603
361,8805
9896,13152
12571,16552
16696,1990
7290,12740
7880,9573
15450,13339
9870,12870
1617,968
2635,4664
3313,8514
11317,464
1635,9653
5136,10917
11193,6844
5361,11035
6037,10086
8529,2290
11914,5823
8999,10318
11074,1645
11271,13301
9739,16709
11069,11100
10665,659
15613,6513
11287,12491
5475,9043
9809,6336
5664,15358
13681,3571
7449,2947
7478,7849
12142,13944
7918,8121
4422,4757
13341,15022
13876,4978
16522,1786
16721,5379
13421,5337
14999,584
6593,16733
1468,629
14876,5846
5056,13381
3998,7812
14591,8114
9068,1763
1485,9843
8918,9174
9102,1347
10613,1034
15936,1847
5039,10179
3494,2802
13289,14458
14765,6954
7330,10960
3856,13771
13381,16676
11476,11208
8197,6381
9250,464
8857,14533
6232,1828
12335,3735
227,10228
15512,8285
9829,6937
1572,3961
16487,9655
2392,10116
13354,6343
11413,5382
10373,8498
1684,10029
4075,3090
14923,3167
15198,11508
14024,14624
7833,16253
1665,338
11062,16829
5058,3789
1864,12067
15453,6550
3894,5903
3620,416
16328,6750
564,3740
14297,10245
13407,13120
5389,14856
16308,6283
5699,3004
14751,3999
8870,6608
3384,13910
15880,15635
6647,15760
1491,343
13974,1863
9489,15890
13302,6129
4630,9327
13475,12473
14053,10235
8341,12121
8523,9129
7119,16509
2623,2828
14202,909
12517,12211
7408,11135
10283,12903
11380,5568
4260,14870
1603,11487
16099,4954
9225,891
7124,1927
11976,903
12485,7196
10621,9865
15389,4040
3799,1828
15550,9061
5827,5417
4350,2870
2141,14172
1370,7879
6336,2261
790,7038
9066,4402
14632,9137
3646,5154
10881,528
16054,8944
7069,13897
4261,14317
13034,7761
10187,2591
9799,13032
3753,10878
2046,14285
13953,1120
6354,15083
15874,11228
294,10779
5050,3631
8802,8678
13633,13947
10123,10685
15740,16109
3251,7449
9054,16069
14617,14117
3776,3133
147,9039
3720,12623
8175,5547
9718,6435
9419,1672
10621,12093
16856,1876
3304,7460
5689,3739
5833,11597
7017,501
4895,4632
11777,2140
9256,13170
5051,11561
6620,10664
14571,1290
5596,6931
6262,4540
1316,11564
11445,11200
4387,10992
1255,11288
8168,15279
1554,3219
6994,9535
74,401
11314,15820
16035,14313
7049,2826
612,11596
6046,16377
9130,6241
6841,5506
12653,13680
7607,5039
4429,13096
10020,14855
2763,7644
14039,13830
4065,8847
15493,12983
8320,10573
3181,10786
14145,1424
3482,3544
9592,795
10417,15430
15771,16310
11499,12725
2717,9339
16817,9222
14627,2861
2202,16063
5624,16280
440,16565
2732,16063
15511,8277
5805,2328
8281,415
6808,2740
3862,4704
1613,13224
8855,5605
2215,11572
1511,11227
16731,15305
10045,8095
9097,5138
4774,15551
8281,1354
9385,15404
14865,8287
7392,14253
6547,9731
4725,10182
4350,4643
14322,12963
10167,6745
3796,859
6177,2092
10581,15430
11797,9507
5035,12101
9607,2392
6695,13766
8471,5800
6127,14248
13541,2949
1134,515
12615,3723
9356,14824
5794,2704
11652,11223
11537,4857
1972,8969
1860,1558
14217,2185
12102,3323
8146,8834
16197,630
5765,1185
2170,12337
6642,5430
14045,13220
14969,5203
12747,14580
1484,16735
12263,15699
13600,14267
13657,8385
6515,3376
5694,5856
11047,684
5974,8125
7647,226
14742,5197
4303,15161
11736,14492
2980,5911
4088,455
12128,6614
5579,8535
15232,2580
10774,15020
2811,6075
8477,5564
8356,13905
16034,989
6708,5087
1,9832
14679,1061
7621,5579
10852,13398
6179,5497
9374,7243
16636,15552
6698,10034
16096,5250
10550,10027
11422,12208
8239,7089
11424,4175
16143,13175
6265,14316
7935,16477
13723,7261
5908,2186
12241,11752
10515,7747
8496,13511
2369,10429
1292,4618
2472,11870
1344,16859
2215,1102
11509,6326
10926,1804
3821,5722
13861,4377
11460,11537
4734,3962
1662,10725
14069,6743
13822,10249
885,11033
10628,2497
8446,161
262,15191
10014,8461
7514,13198
13527,12960
4912,10276
15073,15085
5694,13695
2624,14869
9861,6152
6855,4867
10241,10345
9307,14611
13037,13483
5568,12243
7144,5909
12695,13719
7422,5853
5135,9917
15297,1365
6358,8383
7686,11561
4718,6596
3233,9850
15956,10800
3928,1781
5773,15277
15888,9353
7640,1767
14270,11297
146,10828
4143,9290
14710,13289
15370,15025
5021,14891
15239,5682
8035,3205
15764,2120
3019,15906
4513,5036
11299,584
11228,1872
3996,10933
419,6641
5716,12649
12958,9002
1647,5451
768,4351
5846,15913
7429,5088
2566,13305
6764,8081
4632,13968
9680,16828
10564,15828
11901,14396
1016,15383
8836,15914
9125,9601
5228,11555
15498,284
7421,13491
4670,11227
6645,4602
9993,5624
6225,4016
12909,5703
13165,970
16055,4524
3304,2280
7660,10474
9809,4002
9521,16367
7852,10644
13108,10235
6134,8974
14548,822
3054,4734
786,13766
1465,11580
4383,14738
11085,3233
16140,848
4501,14959
5226,3349
212,5543
10945,4916
9305,11265
5982,10273
7178,500
11460,5739
12261,16378
1886,10297
16002,325
7440,3129
4179,571
9798,11548
13896,10816
7607,16074
11628,8706
11234,9341
8834,5614
16850,3051
9790,12596
10261,14433
13300,9250
8813,2293
10447,8961
13578,15610
3026,2285
9935,15202
8204,15017
11220,8130
4609,6921
13263,673
16463,6927
12089,7761
4441,8276
11913,13951
8878,7010
13900,16011
16837,8831
14908,12603
7363,10587
1718,12941
6260,13943
5023,6911
1831,6402
13314,10437
14807,15934
6659,4792
11278,10178
6488,4910
11359,718
2374,12464
15268,464
1618,16093
5183,8482
15070,479
9872,112
12969,1515
14121,16545
12144,15173
4579,13471
11139,9430
14809,7497
9100,7180
6192,12846
6419,3211
13781,6274
2210,14692
16837,1260
2826,2358
8740,14192
5688,1420
2311,222
5794,10706
9824,3454
6262,10582
5560,3894
9071,6600
8763,10419
16257,15853
10504,6596
6658,9993
4915,12989
12109,1192
9564,1248
7265,3797
833,7249
3813,705
9553,5970
5373,7801
7730,9202
10937,6047
278,207
2610,16073
19,15030
344,12346
12010,15307
6208,15957
3894,9530
2626,7157
7536,12719
13217,13240
6071,14905
4353,1184
8185,16548
4939,527
10912,12002
13042,3036
8216,7001
5330,12426
16711,14464
12580,12804
5791,7159
12621,11115
10358,15765
145,8322
9592,14542
15645,8253
14464,14924
1193,16586
6608,1904
2502,12352
10589,4559
5549,11948
9630,5385
16734,9910
8267,9568
227,1157
12300,8441
13425,8816
6436,8213
12561,10468
202,13178
7328,11800
7700,826
3974,15659
12636,1193
15628,328
15935,13842
8677,14512
15245,6225
15535,16352
344,14924
4575,12092
6999,7545
9368,7455
14863,11758
1678,12440
1523,15535
15587,13509
12075,16028
1661,193
2137,4094
8931,14809
6075,6113
6634,7797
9942,15836
7480,10477
11002,2230
10870,7938
4579,16533
11168,14950
15025,9433
5988,11190
3946,3007
3304,7704
11237,13774
15337,7453
4659,8541
12570,8436
14600,11132
1193,13687
632,8924
7108,12160
3474,7334
14052,9048
2591,76
1763,7801
13134,1015
1785,8314
3932,5179
11313,4320
10460,2189
10607,13728
15485,14679
13919,12841
1882,15602
11063,12281
13197,805
7725,1367
3910,15219
10741,1650
2833,9408
12179,8406
4225,1267
4794,10055
5514,16760
1008,9561
7637,13039
7627,5935
7542,9769
8676,9698
13063,6625
14195,5727
8529,14374
2605,3515
6873,16026
3233,4804
12370,14740
13726,10352
16734,1884
14679,7237
13234,9890
1276,866
142,13769
3065,4439
16212,1021
2679,13263
745,16691
14931,12376
4807,9886
2011,12575
6392,6304
4112,5123
14495,15229
9019,4560
5041,7838
7284,15745
12411,15680
12700,13339
2511,14618
4047,16779
3378,6067
5794,8075
3137,4692
1640,4711
12369,15454
4324,283
14647,13556
15495,8927
9724,4726
13230,11060
1055,11605
6069,6967
8684,12568
1466,10947
16223,6633
14333,12053
16002,4944
7542,5581
2526,13556
11965,15751
8390,7368
5601,2368
16696,3820
5240,14440
12162,11569
1954,4470
15667,3907
7904,15961
9303,131
14948,5159
1383,2402
11957,9070
15537,11381
10355,5131
5449,9302
14606,11811
13345,3439
3771,10441
5273,8322
7711,10843
9667,6420
13025,9850
2991,8788
15520,73
5380,7630
13083,7576
8114,4817
13064,11498
631,2925
12501,5908
14216,13696
8294,3472
11206,14921
10370,8233
12270,2777
10158,14766
5514,11767
16841,4709
10959,12011
3516,658
10957,11184
15680,14476
9066,16002
1495,12011
4088,11437
6855,8010
8140,14524
12968,15358
4318,11899
8046,16552
13160,9112
14381,7505
1640,5195
9119,16013
11466,12000
6812,8313
16349,2907
14167,12649
9442,8530
12727,6786
16111,13881
16591,2440
8189,8909
2140,822
5386,4011
4023,8194
11058,7452
10294,6302
12942,1463
13289,16288
10151,8468
5234,1927
6393,1132
3626,6279
10224,15362
4345,5212
4852,290
13262,8234
10134,6020
1992,5246
9600,11748
8254,12128
57,15619
926,5451
11917,2608
10726,7063
220,10887
9993,1062
5846,9257
14939,10253
13157,1243
3268,13337
9068,8854
13027,5334
13073,3235
10853,9275
6645,979
10497,3978
7904,2108
12365,8598
2870,11197
7116,6199
11913,10194
4672,16695
13633,11910
13442,1762
5480,10977
5772,14761
7608,10044
1870,5791
11438,6114
15591,10007
9144,7509
5123,7707
7661,256
16442,13031
3794,11474
13437,14600
14308,5259
6409,4243
12730,14738
13509,14476
1496,4991
11523,13018
4019,14975
5529,15161
3177,12414
12456,3774
10332,15938
14365,14811
7340,1719
11312,15400
10153,3363
13398,500
15548,9714
2808,15930
2017,4097
16413,558
5026,2647
864,1674
15819,2071
6173,10917
5149,7184
15940,12389
4872,2180
16451,13093
16711,5096
13125,11638
7621,8535
5102,2642
119,10565
8154,8998
8508,11216
8157,10235
2811,3554
16009,6517
10771,16365
12973,15381
16516,8011
13476,7896
883,6238
12480,3205
12804,12162
1927,9657
10853,9759
16471,1852
841,2040
16701,4758
677,5581
16846,15470
8791,1863
2667,18
5423,7544
4654,6050
9141,6591
1288,10838
11579,9112
13180,9416
3047,15700
10778,4108
14040,7830
14029,15777
15146,5711
3914,2453
8776,13259
12950,9139
2145,8954
10350,13460
10223,853
2459,10053
2884,5321
5864,9357
14926,11040
11091,10462
11698,10874
14127,13087
6541,15234
8931,1469
7321,11410
12028,15889
12950,13461
15161,12785
8714,10287
3862,4895
10856,2836
10773,11469
14427,13729
2261,4002
11584,14128
5149,10701
8674,6135
412,2815
7751,10590
8403,10775
4254,14171
6107,13033
340,11048
5665,12688
5644,5395
573,2359
13391,4135
5846,1365
5682,9070
16389,16267
3978,3511
9200,4272
8880,2604
8453,1039
4774,5138
68,5233
16227,12714
4940,6339
3675,14063
12861,11086
4437,4964
13105,7282
9363,479
12243,3345
6219,5868
12194,10808
10874,12409
16702,4312
295,15196
16501,12135
15636,4517
2515,2740
12896,14463
11386,691
11611,9669
7567,8917
9799,1948
8684,2261
7607,3620
3978,2356
13613,1457
8282,12834
15345,2998
13863,5769
2997,13222
8708,4540
12833,14299
3086,12513
9600,9817
6114,7141
95,16424
8089,7686
8185,14564
1554,9505
16086,9799
11544,12769
797,7082
16191,11313
11036,15746
13551,13761
9592,2759
707,1904
737,16830
7880,8451
9687,6968
2591,10440
7704,8225
7188,4925
15840,4266
10587,12328
11673,6359
12797,13679
11593,2431
5765,1860
11381,1986
9744,14268
4455,8121
5596,2613
5387,14517
1280,7027
6096,684
3859,139
4251,5847
6143,15025
14364,8922
15448,7044
16248,1243
5908,4016
10547,255
8370,4679
8359,14878
998,14669
15823,2942
16736,10042
5683,11253
14695,11129
9029,15612
6428,3493
5318,8122
14253,4368
1438,10245
8967,6066
12610,3249
16020,2897
9880,15603
3165,9907
8180,11321
12838,7048
6702,5166
14124,8280
10294,12210
4052,6926
5373,1763
2298,15425
3667,14440
5259,8831
6155,12352
7136,8841
6647,12060
11525,6595
14427,15636
6112,2102
16841,6429
1703,13495
2010,6098
10143,148
13766,843
2723,3496
424,10209
1269,1899
8032,10295
5164,84
15950,4945
9644,4372
1187,4718
10873,15650
16696,2291
5008,2954
15453,13938
8906,3854
7092,12302
6271,4956
8274,379
8731,12898
12391,10277
6774,15376
9977,14731
8133,9007
7851,5911
15614,2902
12537,11765
4330,10596
15500,9970
16036,16366
790,15231
5966,5259
15142,3846
5568,12568
9245,1226
6297,12943
5480,10469
6192,14647
6429,16280
1783,13208
6478,9756
15791,15222
13960,16119
15755,2733
8702,13257
11547,15348
212,4795
1163,12187
1927,4477
10595,6041
2587,6213
5259,5932
689,5888
1647,11253
14431,3811
14587,10740
16349,14210
2369,14621
10998,10595
3288,12676
3202,4796
416,5729
2441,1665
16274,1204
1363,14877
2101,4226
2875,14200
11509,4102
5167,7282
2010,166
16574,11295
9893,457
844,7115
15410,12655
10959,11771
434,11381
5587,14257
6714,9043
8873,11395
12202,16339
1495,11771
2605,726
12154,1773
10741,9599
13151,15734
4977,4125
9357,13659
13010,5895
262,3168
3792,15750
5205,8678
12343,14477
7011,11666
6311,5805
256,9015
6127,1554
6699,16275
11879,787
10629,12017
7205,3803
11458,7146
262,4107
12447,1244
9566,14183
9675,4327
5596,13380
4177,12558
2021,8969
8731,7905
11250,7382
16033,2057
6488,13961
7171,11739
10856,14810
15247,9227
4091,3335
2222,7912
13411,1112
1544,120
16392,15172
9193,10595
13482,7179
5228,16552
1617,7014
13442,12476
14369,12866
1666,4432
1693,593
3170,15191
13791,16043
11370,12937
11879,12814
10134,7069
8310,5939
944,8584
7284,9707
1288,3698
231,13815
8832,10939
5725,8848
8684,5591
15372,604
39,10612
7470,5898
5135,8982
1943,14889
9262,13152
3242,4305
2610,5526
8936,16365
8620,853
4413,2581
9929,5509
10515,13712
973,4976
14302,13118
5964,11466
3030,15911
13658,13016
7194,4687
1824,1584
6693,729
1018,3406
9980,14307
7112,4096
2915,6512
6645,8794
5483,13987
15079,6744
11736,10792
16231,16112
1698,4104
2587,16280
13719,8946
1427,2298
12693,8550
13362,12092
5714,12607
11429,12712
3117,10029
11216,2805
11029,15222
2215,4973
3672,14223
15243,143
13782,14371
13720,7077
3935,4245
91,1861
13105,7713
6813,6284
5128,15866
13776,5666
5477,11324
10327,3811
5084,12561
6192,7105
16285,1422
6957,8665
3304,14177
4620,9424
9391,3308
1086,850
4150,6277
2615,16584
11559,7466
5641,11139
10187,10597
9385,295
3491,13222
14503,4840
7321,432
15072,2516
10323,10643
11412,2693
13065,9603
14899,8223
4059,13679
8665,9216
14706,14998
12277,1451
9250,12121
1857,1077
2578,837
11240,16172
3170,10548
10467,10772
3728,16733
14315,3449
8110,15760
13186,12000
6565,8383
13151,11225
5466,2813
3901,16661
13690,1145
11224,14134
11666,1647
9971,1681
9521,11244
4767,3943
6262,3097
16558,1715
74,12379
5206,16822
16104,9092
5080,9543
16373,15898
4443,4004
10218,14740
246,4
5483,9933
6744,11135
10527,15495
12748,13063
10830,220
13484,12165
15843,7223
620,13427
1062,13772
12748,10030
8600,2539
6812,8236
604,4034
292,15059
14337,8819
8534,4171
4050,9563
12945,14516
8016,6460
8186,6871
6161,4519
8399,3946
96,7950
1842,5225
5801,951
12428,2104
3623,12320
4951,8328
16012,15114
5773,6450
1069,3208
9551,6302
7168,8406
7677,14699
12596,15651
7017,131
10794,8618
6491,3468
14266,2536
10771,15804
642,8998
11287,5518
7600,1620
2952,13963
5568,2261
397,9167
11221,7904
11906,1591
11009,5015
14548,2599
7051,12143
15984,10972
7975,1682
5862,3647
8731,16712
7830,9437
13069,9805
11452,108
11563,11990
6160,15355
15974,15919
13600,13413
12707,12607
8827,8314
16815,14283
13448,13773
6523,131
11872,6329
11564,2012
12527,8475
13633,12772
434,13556
2230,11884
4706,8281
12292,4636
13635,12818
5151,6645
1832,6361
2035,2748
7214,2873
7917,12415
12561,1828
6470,9545
12264,16359
10129,4979
11481,6299
1276,10051
15044,9195
212,15025
13151,14876
5036,12707
13926,15626
11418,5950
15695,265
15258,264
8146,13591
12495,3810
14716,14210
5167,7713
12371,10190
9592,8130
6597,2308
6037,13985
6166,3253
14431,14980
15613,15889
10775,9641
677,5154
11314,11612
15165,2143
10830,6315
13082,5448
8512,9568
10545,15753
10827,12433
16491,14293
9648,12761
157,15102
3620,16074
9419,3075
14572,1225
7796,10337
1946,13013
12983,14487
3449,16192
6097,11353
12522,11648
10885,13542
1580,16073
15123,2267
9784,729
14477,14170
3742,12280
2646,6419
13083,6962
3766,6450
476,5406
6173,236
1828,13142
8308,5200
13908,8765
12764,1732
15953,16465
344,12834
5776,573
15767,2719
6288,10547
14061,8980
8949,14049
768,3713
8910,8459
14558,2616
15863,12226
11302,9292
4044,16378
6654,15219
3514,7518
16716,10223
7488,10692
16798,14197
11887,11608
14096,15767
2471,10336
12000,1871
647,9960
10853,9816
16815,8135
13258,9945
6393,518
10023,4636
4030,7970
6942,1514
6179,6416
14195,3853
9066,10261
2770,13786
10634,94
264,14544
14235,8355
13660,10110
12777,15684
628,11788
3286,11609
15731,8673
677,16376
16417,15794
14380,7955
14600,12425
13306,12995
15634,8740
10176,2784
2898,1112
9451,1562
16275,1566
10581,10417
11970,2759
2193,6958
5872,415
6470,12607
885,7630
14380,2478
3949,12303
10628,5510
6480,4435
13019,16321
13874,16835
4488,14274
16095,9485
8370,4118
3696,11076
5513,11035
14792,10501
15360,1159
12808,12876
2650,5332
11206,8375
103,14195
15442,5887
11906,7820
1870,7621
9289,11972
10820,6619
13098,4721
6955,5078
12015,1347
7904,5227
8814,5448
8936,7131
10443,5356
12246,8827
434,9986
16802,9727
348,2298
8348,10344
13880,2663
5532,323
8193,12685
11961,16013
10569,13574
3260,7139
6477,11842
15245,5908
16841,3424
11041,1491
10695,100
1006,4900
13151,7334
8341,1444
1506,15803
12680,3053
11513,3930
2655,14320
5784,13726
874,5912
3995,7709
11999,3823
6608,16647
7990,3092
7169,8578
13691,13879
5227,13808
11227,2031
15387,2177
1288,5902
8129,1157
1382,11199
16077,10733
9714,8872
13795,6473
388,11280
9297,9715
15436,11868
16138,4970
6262,9944
8954,8595
9119,15078
8846,5120
5568,5591
6020,4934
245,16075
2387,13350
5904,4759
30,3843
13536,5431
10060,13831
12075,5107
12610,12621
7920,2861
15476,9173
9047,7446
9829,2005
4489,15518
12989,13556
6217,910
16827,11207
1178,11153
6381,5448
5333,11709
13063,12724
6544,4688
308,15434
8772,3427
1056,13607
8813,984
10182,8135
3375,15682
3528,7788
16081,3631
13815,9326
14252,9327
6822,13677
14441,5816
16033,207
10731,14766
5564,13712
11006,12719
1639,16816
9899,14613
